date,time_low,low,time_high,high,open,close,volume,market_cap
2023-08-31,21:10:00,1.1454569501,00:01:00,1.2035312353,1.2034482702,1.1548599032,50281392.96,1087498676.96
2023-08-30,15:07:00,1.1902702533,00:15:00,1.2302445763,1.2265625916,1.2033739711,41313074.26,1133182992.93
2023-08-29,10:39:00,1.162671416,14:46:00,1.2536061401,1.1936044909,1.2262220124,66899816.31,1154698342.58
2023-08-28,08:35:00,1.1502652278,15:36:00,1.1980670595,1.1774153101,1.1937183206,40325468.48,1124090541.8
2023-08-27,22:15:00,1.1709425376,08:04:00,1.2243460334,1.1915393401,1.1773964864,52494086.99,1108720735.43
2023-08-26,17:30:00,1.1877890254,07:11:00,1.2056831613,1.1896379929,1.1915270397,37466286.29,1122027075.06
2023-08-25,05:05:00,1.1601005278,00:13:00,1.2108311169,1.1943612173,1.1897082824,47022915.54,1120314403.12
2023-08-24,20:58:00,1.1731025279,04:49:00,1.2158031916,1.2090562476,1.194301543,50349254.72,1124639745.75
2023-08-23,04:07:00,1.1458766826,20:28:00,1.2285838354,1.1687267938,1.2089295478,76070809.5,1138414521.2
2023-08-22,18:13:00,1.0984485832,23:58:00,1.1687049183,1.1315147934,1.1686127832,63904818.84,1100449372.39
2023-08-21,15:31:00,1.1227340738,01:09:00,1.1722643769,1.1694602413,1.1318595097,44208554.41,1065839861.55
2023-08-20,15:13:00,1.1512122358,20:47:00,1.1753659834,1.1639021916,1.1695643583,29180301.56,1101345443.48
2023-08-19,02:01:00,1.1315019864,16:59:00,1.188829262,1.142676675,1.1639132614,44081369.91,1096023966.51
2023-08-18,03:02:00,1.1123169791,10:09:00,1.1522049917,1.1213637569,1.1425288329,61700027.83,1075886859.28
2023-08-17,21:46:00,1.0427971101,06:01:00,1.2249245632,1.2086159918,1.1212565675,95107823.3,1055855372.85
2023-08-16,21:59:00,1.1909834973,02:23:00,1.2883927238,1.280352049,1.2086505476,70635245.41,1138151794.69
2023-08-15,19:10:00,1.2593518727,01:13:00,1.3395266436,1.3358900446,1.2802501727,54227210.72,1205575122.27
2023-08-14,19:08:00,1.3289675113,05:47:00,1.3518273469,1.3402168745,1.335793965,42477636.02,1257879129.45
2023-08-13,06:12:00,1.3338960343,20:05:00,1.3558294639,1.3431221563,1.3401999978,41290407.59,1262028165.05
2023-08-12,00:13:00,1.3299969609,10:49:00,1.356342366,1.3320821165,1.3431038131,46294299.69,1264762605.13
2023-08-11,19:21:00,1.3207624539,01:29:00,1.3378346388,1.3349579726,1.3321644518,39837052.81,1254461320.19
2023-08-10,17:34:00,1.3278638341,01:47:00,1.3507481784,1.3487940814,1.3349349243,41963047.51,1257070195.3
2023-08-09,21:17:00,1.335935383,13:02:00,1.3698013484,1.359793775,1.3487385049,41976321.33,1270068633.94
2023-08-08,03:28:00,1.3311715754,18:25:00,1.3728149314,1.3378387437,1.359794165,45308779.24,1280479434.19
2023-08-07,16:20:00,1.3102009659,03:04:00,1.3598126661,1.3371622754,1.3378017411,51110137.0,1259769794.99
2023-08-06,23:46:00,1.3346982675,02:25:00,1.3671159887,1.3521174816,1.3373200107,35837105.37,1259316163.23
2023-08-05,01:59:00,1.3307895915,22:52:00,1.3570106298,1.3395694518,1.3520655316,30963861.78,1273201600.2
2023-08-04,20:52:00,1.3296313394,13:52:00,1.3640901398,1.35938278,1.3394923176,40966577.32,1261361762.69
2023-08-03,22:28:00,1.3518191849,03:37:00,1.4151070484,1.39833172,1.359467797,48682204.99,1280172102.76
2023-08-02,15:04:00,1.3831431329,00:09:00,1.4203927565,1.4132692114,1.3985888818,53888402.99,1317011313.94
2023-08-01,02:13:00,1.3383210948,23:59:00,1.413376495,1.3696775279,1.413376495,57580945.2,1330936388.17
2023-07-31,21:04:00,1.3560169757,02:37:00,1.4151424852,1.3953486987,1.3696094531,39444289.95,1289722211.38
2023-07-30,20:04:00,1.3704451167,12:53:00,1.4181682022,1.4064158426,1.3953443587,42855834.32,1313956038.97
2023-07-29,00:08:00,1.3882559856,20:27:00,1.413274123,1.3921442293,1.4064083599,26362557.57,1324374693.76
2023-07-28,06:06:00,1.3720859023,15:12:00,1.4031493248,1.3777938442,1.3921907806,34391991.84,1310986404.37
2023-07-27,18:42:00,1.3525586222,10:17:00,1.386804608,1.3659693466,1.3777699671,43365245.25,1297406734.96
2023-07-26,01:37:00,1.3208106567,20:56:00,1.3777889282,1.3477906683,1.3659467655,54154183.36,1285722012.9
2023-07-25,20:24:00,1.3324986494,00:01:00,1.3810385572,1.3805957682,1.3476951262,49149085.06,1268119619.8
2023-07-24,20:43:00,1.3721817542,00:43:00,1.4620173022,1.4563455849,1.380410731,58384824.35,1298349201.62
2023-07-23,00:17:00,1.4366127685,19:11:00,1.4761232136,1.4420269663,1.456417652,41335828.07,1369250780.26
2023-07-22,23:35:00,1.4308395825,01:02:00,1.4878876268,1.4807172314,1.4418182575,40533950.56,1354944648.78
2023-07-21,21:50:00,1.4761686074,02:38:00,1.531721964,1.5263872129,1.4807145358,54699262.16,1390443518.95
2023-07-20,00:32:00,1.4628712886,06:59:00,1.565692324,1.4677666119,1.5261363613,122846072.19,1432616742.62
2023-07-19,21:26:00,1.4606825067,04:36:00,1.5173353127,1.4691341716,1.4680279592,56605957.2,1377478313.76
2023-07-18,13:10:00,1.4457013208,00:15:00,1.5115404985,1.5000764888,1.4692574488,64164764.97,1378039988.59
2023-07-17,18:52:00,1.4306549497,07:53:00,1.5056763262,1.4442175543,1.5002705541,71365085.95,1406523539.57
2023-07-16,23:38:00,1.4416400113,14:58:00,1.5103769555,1.4897691253,1.4438375814,45760365.57,1353163621.15
2023-07-15,04:00:00,1.4634268519,10:22:00,1.5256924105,1.5034328465,1.4896076232,48050803.75,1395460594.64
2023-07-14,20:35:00,1.4534894802,12:46:00,1.5903404601,1.4672082846,1.5039355554,166050087.89,1401812116.9
2023-07-13,05:10:00,1.3160387391,23:58:00,1.4674932491,1.3299884782,1.4674889125,82726621.3,1367250205.38
2023-07-12,19:44:00,1.309885992,14:43:00,1.369658964,1.3292357516,1.3301907975,40591690.4,1238795228.75
2023-07-11,19:13:00,1.3080089542,00:32:00,1.3495558092,1.3306818277,1.3292252688,35027803.03,1237477299.73
2023-07-10,08:22:00,1.292180571,20:08:00,1.3587874471,1.3267117656,1.3306049512,39579241.45,1238227670.57
2023-07-09,22:14:00,1.322257927,01:16:00,1.3900826927,1.3838966905,1.3266540413,41601486.66,1234016334.08
2023-07-08,00:16:00,1.3293842122,09:22:00,1.3959340849,1.3315537714,1.3841214844,53568294.18,1286915989.02
2023-07-07,00:04:00,1.303824102,08:16:00,1.3653859226,1.3127614773,1.3314767806,45746841.94,1237433887.18
2023-07-06,14:40:00,1.2909917982,09:31:00,1.3911486189,1.3533779236,1.3127834389,53548670.24,1219649507.8
2023-07-05,15:41:00,1.3376062709,04:01:00,1.4151734834,1.3984133298,1.3533843758,49090429.66,1256827233.84
2023-07-04,19:16:00,1.3893045381,00:01:00,1.4561299677,1.4553070051,1.3981855127,48073215.02,1297867318.47
2023-07-03,18:28:00,1.4307137337,05:49:00,1.4850312137,1.4678765621,1.4551440666,59133109.01,1350152041.89
2023-07-02,18:05:00,1.4362421128,00:02:00,1.4844065552,1.4816151221,1.4681295091,58883823.53,1361457358.03
2023-07-01,04:32:00,1.3598523982,16:28:00,1.4816276056,1.3836753668,1.4811702557,70134969.96,1372952818.25
2023-06-30,13:49:00,1.2977910504,13:32:00,1.4432583218,1.3503414625,1.3837648814,104827566.01,1282105777.96
2023-06-29,20:40:00,1.3407238124,13:19:00,1.3945131308,1.3636302397,1.3504338554,59344667.21,1251272171.26
2023-06-28,19:46:00,1.3389551964,00:01:00,1.4775987239,1.4771083815,1.3638387388,58935810.87,1263265605.57
2023-06-27,15:46:00,1.4560323576,00:20:00,1.5030842584,1.4850522624,1.4770618881,83948290.27,1367549645.33
2023-06-26,05:37:00,1.354427294,14:37:00,1.6142513082,1.4004919732,1.4852374333,301245325.21,1374526155.2
2023-06-25,19:49:00,1.3958536229,09:07:00,1.4614841278,1.4132619598,1.4007422129,48662793.1,1295767477.58
2023-06-24,00:07:00,1.3802620762,08:31:00,1.4556414401,1.3814155951,1.4136660881,63360332.66,1307156627.11
2023-06-23,02:13:00,1.3233507985,18:16:00,1.4067003901,1.3258315558,1.381170172,48015517.27,1276677157.0
2023-06-22,14:46:00,1.3231474588,02:59:00,1.3777340653,1.339499436,1.3257771247,54581737.21,1224836315.08
2023-06-21,13:01:00,1.2945126111,16:46:00,1.356749839,1.2984657883,1.3395358366,64296513.75,1237008219.14
2023-06-20,14:31:00,1.2194481448,20:51:00,1.3081971346,1.2389485405,1.2984940794,42307935.0,1198583984.52
2023-06-19,16:38:00,1.1988310991,02:52:00,1.2419674074,1.2384479269,1.2389688757,33261245.92,1143246741.25
2023-06-18,20:28:00,1.2306298548,15:15:00,1.2764199763,1.257971125,1.238430077,34084699.05,1142252565.63
2023-06-17,00:34:00,1.2049928137,16:14:00,1.2769164913,1.2130070124,1.2580378307,36831499.83,1159829980.55
2023-06-16,14:49:00,1.1793456536,18:17:00,1.2339297239,1.1951058527,1.2129026961,31737841.49,1117524518.28
2023-06-15,13:08:00,1.1611589109,19:13:00,1.2208105139,1.1740606924,1.1951264716,48805260.6,1100729051.07
2023-06-14,21:01:00,1.1620966699,19:38:00,1.2400030186,1.1989852835,1.1739093353,59980244.33,1075651494.53
2023-06-13,16:01:00,1.1886821583,12:34:00,1.2391892905,1.1988837155,1.1989852835,58344830.19,1098270942.98
2023-06-12,02:52:00,1.1761309563,09:25:00,1.2139416615,1.2084751835,1.1989336424,53293808.18,1097739377.15
2023-06-11,15:55:00,1.1888947465,20:16:00,1.2363816958,1.2035437013,1.2085061285,53268757.25,1106015859.77
2023-06-10,04:31:00,1.1558207085,00:00:00,1.3871607346,1.3871607346,1.2034967767,126007940.45,1101054800.08
2023-06-09,20:02:00,1.3720712111,13:01:00,1.4316704856,1.4143339573,1.3872107611,48541587.01,1268572425.33
2023-06-08,03:35:00,1.3879695615,12:55:00,1.4229474318,1.4140852903,1.4142926702,51108936.82,1292767480.77
2023-06-07,22:00:00,1.4044483432,00:02:00,1.5330519369,1.5330502217,1.4138946415,58579737.4,1291831755.53
2023-06-06,13:19:00,1.4539908951,20:16:00,1.5388256334,1.5017306317,1.5330610643,65170856.24,1400228562.19
2023-06-05,16:07:00,1.4474656842,14:04:00,1.6559029464,1.6177929494,1.5018115967,90401341.76,1371083162.39
2023-06-04,01:09:00,1.6077787313,21:15:00,1.6480139872,1.6170323596,1.617808466,36397830.78,1476330654.61
2023-06-03,02:01:00,1.6004430269,13:44:00,1.638006862,1.6144346736,1.6170042396,35740354.25,1474947176.64
2023-06-02,00:40:00,1.5415874151,22:07:00,1.6272265898,1.5468564221,1.6144048846,51143409.71,1472070051.35
2023-06-01,03:07:00,1.5368058623,00:31:00,1.5741681089,1.5661295621,1.5466788951,42132667.72,1409725513.38
2023-05-31,16:10:00,1.5487067262,01:29:00,1.6190131792,1.6105829862,1.5660032586,48516413.87,1426708170.78
2023-05-30,15:34:00,1.6048485443,11:38:00,1.6468533592,1.6296609918,1.6104993128,43672582.86,1466599377.76
2023-05-29,17:11:00,1.6213151148,00:25:00,1.6766045389,1.6682035348,1.6295959738,44996299.53,1483479383.41
2023-05-28,00:31:00,1.6270049592,22:28:00,1.6855435231,1.63533707,1.6681947299,43352460.86,1517948029.24
2023-05-27,00:07:00,1.5788255846,23:26:00,1.6541098446,1.5795242899,1.6357866446,33576835.9,1487800661.59
2023-05-26,05:38:00,1.5339092812,19:49:00,1.5975285299,1.5630577772,1.5797365349,47041311.37,1436206205.57
2023-05-25,01:29:00,1.5387324695,19:14:00,1.5813883066,1.5735741112,1.5630010037,52888005.42,1420500714.2
2023-05-24,15:16:00,1.5580421323,00:00:00,1.6443287514,1.6443287514,1.5735969909,58074366.73,1429497751.33
2023-05-23,00:59:00,1.6020970876,04:22:00,1.6756148481,1.6118608599,1.6442964415,46909288.32,1493060433.0
2023-05-22,00:49:00,1.5795718503,19:12:00,1.6259023401,1.6111638603,1.611839443,48278389.04,1462939879.96
2023-05-21,23:59:00,1.6111395079,01:01:00,1.6656679932,1.6627658392,1.6111395079,40497212.06,1461799107.32
2023-05-20,00:58:00,1.6521711702,18:17:00,1.6674025408,1.6653411189,1.6628557092,36433619.95,1508053400.8
2023-05-19,01:37:00,1.6538404341,15:25:00,1.6892358341,1.6568423221,1.6653166242,49986073.21,1509618219.44
2023-05-18,18:19:00,1.6290259972,00:00:00,1.700984659,1.700984659,1.6568359346,55232252.89,1501266486.15
2023-05-17,08:11:00,1.6441464637,20:11:00,1.7142209358,1.657538944,1.7010005307,59682349.45,1540603295.92
2023-05-16,01:38:00,1.6328712317,21:47:00,1.6701016025,1.657983802,1.6574896279,51617223.86,1500676697.26
2023-05-15,00:56:00,1.639295828,09:07:00,1.7037239389,1.6573005921,1.6579731993,59344313.45,1500450971.19
2023-05-14,19:42:00,1.6424691913,15:49:00,1.677364982,1.6605766026,1.6575120357,46784913.86,1492242995.75
2023-05-13,15:13:00,1.6212562817,23:04:00,1.670808529,1.6500832953,1.6605370622,47358714.89,1494300688.59
2023-05-12,06:26:00,1.5445736753,22:39:00,1.6551364069,1.59855084,1.6500226468,70370840.1,1484332951.33
2023-05-11,18:23:00,1.5609095989,00:00:00,1.6624276176,1.6624276176,1.5985942847,52883777.04,1437426341.31
2023-05-10,17:22:00,1.5724517288,20:47:00,1.6846252693,1.6245071285,1.6624630596,64417189.09,1494187501.37
2023-05-09,16:07:00,1.608209002,01:37:00,1.6513213956,1.6453331115,1.6245506128,37992900.48,1459453515.6
2023-05-08,18:08:00,1.5889954361,00:17:00,1.745715401,1.7389465724,1.645341337,72801717.45,1477615438.54
2023-05-07,23:56:00,1.7385177345,14:56:00,1.7852154222,1.7722180983,1.7393612731,34865705.41,1561347547.28
2023-05-06,15:03:00,1.7544951113,00:40:00,1.880139331,1.8681879727,1.7724059519,55071701.92,1590296828.74
2023-05-05,12:35:00,1.8205190751,16:08:00,1.8877374194,1.8419037322,1.8682546605,43966977.27,1675538692.12
2023-05-04,13:43:00,1.8316634392,00:00:00,1.9028139943,1.9028139943,1.8419127743,38606754.22,1651446801.81
2023-05-03,17:25:00,1.7867694932,23:24:00,1.9233363599,1.8368688598,1.9027841948,56600285.72,1705252213.57
2023-05-02,14:09:00,1.8147771716,19:40:00,1.8524656388,1.8377426508,1.836883572,38573418.45,1645453430.16
2023-05-01,21:01:00,1.8077459204,00:52:00,1.9512517946,1.9365564085,1.8378129977,60745640.31,1645543563.75
2023-04-30,02:23:00,1.8962643157,15:44:00,1.9820570697,1.9384653819,1.9365138711,45750908.51,1733311601.49
2023-04-29,00:14:00,1.9147819898,14:53:00,1.9589074475,1.9180372204,1.9385460036,30549716.24,1734352237.89
2023-04-28,13:55:00,1.882783199,08:02:00,1.9400428558,1.9238141742,1.9181129517,39630122.31,1715302565.85
2023-04-27,09:29:00,1.8799547362,18:46:00,1.9528546121,1.8911572757,1.9239843375,66875295.94,1719775718.33
2023-04-26,20:04:00,1.8009240848,12:37:00,2.0223314021,1.9640192406,1.8910463757,106165629.91,1689741631.68
2023-04-25,08:25:00,1.8462314029,21:32:00,1.9841339028,1.8865961725,1.9642239914,75431461.51,1754340282.08
2023-04-24,17:04:00,1.8548590798,01:22:00,1.940673348,1.9138783726,1.886755779,66183541.95,1683807537.05
2023-04-23,18:55:00,1.8558385072,12:35:00,1.948087826,1.9470782559,1.9139862466,64035996.94,1707335063.62
2023-04-22,10:22:00,1.9002791158,23:43:00,1.9488950938,1.9267106524,1.9470939971,55625748.87,1736252553.71
2023-04-21,21:01:00,1.8947539604,00:52:00,2.0629468184,2.047068485,1.9266173093,102038194.55,1717215439.45
2023-04-20,20:19:00,2.0258417384,08:32:00,2.1959378726,2.1511184491,2.0470608994,125243330.93,1823542405.77
2023-04-19,23:25:00,2.1254986188,05:13:00,2.396640144,2.3461467074,2.1515232892,167894384.94,1915725538.76
2023-04-18,01:17:00,2.2491770742,11:40:00,2.3984572559,2.2875090372,2.3463949464,125909992.54,2088701293.14
2023-04-17,11:37:00,2.2461285408,03:56:00,2.3308626224,2.3256351252,2.2871975986,141704572.9,2035281709.7
2023-04-16,04:32:00,2.2709887329,19:37:00,2.3532488048,2.3187558982,2.3261280789,108720976.65,2068986185.27
2023-04-15,01:31:00,2.1794168569,10:59:00,2.404380892,2.2240823607,2.3188432655,208460354.73,2061567983.21
2023-04-14,16:52:00,2.157919156,06:42:00,2.2705226258,2.2059037506,2.2240531047,150427521.69,1967026048.5
2023-04-13,07:40:00,2.1623728519,00:00:00,2.2267608255,2.2267608255,2.205722949,134400325.49,1949924640.99
2023-04-12,03:47:00,1.9756655671,23:36:00,2.2425196175,2.0547883145,2.2274045697,240543317.06,1968193955.67
2023-04-11,01:26:00,2.0447267665,14:29:00,2.1050605496,2.064542506,2.0546432554,92440628.46,1814705134.98
2023-04-10,13:53:00,1.9697008123,23:40:00,2.069162216,2.0097244535,2.0644671072,69204226.5,1787871928.54
2023-04-09,07:10:00,1.9347616227,22:44:00,2.0345143604,1.9715018419,2.0099090181,55992979.89,1740623476.07
2023-04-08,19:43:00,1.9558576163,00:04:00,2.0196263169,2.0184365441,1.9713276577,47283721.03,1707211206.59
2023-04-07,09:04:00,1.9551906576,04:49:00,2.0271820228,1.9873401464,2.0185720219,65542690.88,1748125819.49
2023-04-06,10:49:00,1.950058968,00:02:00,2.0281659619,2.0268280238,1.9870001403,67371236.48,1720783906.16
2023-04-05,00:17:00,1.9906244364,11:40:00,2.0737007983,1.9953564759,2.0267156752,92128056.4,1755178394.56
2023-04-04,05:02:00,1.9187564073,20:58:00,2.0097474107,1.9490659531,1.9952794302,72664803.6,1727953945.32
2023-04-03,01:49:00,1.8656586612,19:40:00,2.0069103307,1.9205326285,1.949149919,101370280.98,1688004818.54
2023-04-02,19:46:00,1.8965842936,11:59:00,2.007977073,1.9886324352,1.9204887473,62984806.68,1663183641.14
2023-04-01,08:28:00,1.9624429306,02:04:00,2.0081837072,1.9916740114,1.9887661407,54262866.19,1722313299.64
2023-03-31,07:49:00,1.8936092878,15:07:00,2.0075158858,1.9265983779,1.9921501271,78871887.35,1725243902.99
2023-03-30,17:37:00,1.908652014,02:46:00,2.032380785,2.0007304929,1.9262250507,86755880.59,1668151400.52
2023-03-29,00:49:00,1.8801657392,23:55:00,2.0036368744,1.8858843469,2.0006029444,86022382.47,1732564220.54
2023-03-28,03:38:00,1.813835384,20:04:00,1.8977699423,1.8464954154,1.8859770596,62205755.63,1633295793.82
2023-03-27,20:11:00,1.8189926409,00:31:00,1.964531731,1.9607565639,1.8464965958,73976079.57,1599104881.91
2023-03-26,00:32:00,1.9178967187,14:01:00,1.9814664546,1.9251201126,1.9607556039,47862481.48,1698055585.73
2023-03-25,19:58:00,1.8995614164,02:31:00,1.997213335,1.9658810334,1.9250528189,55990320.0,1667136223.12
2023-03-24,17:53:00,1.9396619323,00:04:00,2.0504215077,2.0473619652,1.9658022092,109117100.99,1702426052.04
2023-03-23,02:02:00,1.9267136879,17:07:00,2.0732558846,1.9511354012,2.0476074296,102467994.18,1773271093.21
2023-03-22,19:55:00,1.8919372091,15:19:00,2.0776524103,2.0744435755,1.9516436713,139337489.91,1690164460.47
2023-03-21,08:26:00,1.9368327527,14:04:00,2.0795642701,1.9958556908,2.0751131737,132189803.63,1797091646.03
2023-03-20,19:26:00,1.9828368392,00:16:00,2.1644849828,2.1391083342,1.9954885131,147819845.52,1728135015.49
2023-03-19,00:00:00,2.0809855994,19:35:00,2.1956602719,2.0809855994,2.1399019297,138394263.25,1853200071.09
2023-03-18,23:52:00,2.0769499436,01:11:00,2.210996413,2.1647669156,2.0809944068,118033392.08,1802184917.5
2023-03-17,01:11:00,1.9435181478,23:59:00,2.1646963264,1.9693283535,2.1646963264,105141548.54,1874672540.07
2023-03-16,13:22:00,1.9055371062,11:55:00,1.9823498147,1.9269801126,1.9692641211,93579090.38,1705424140.57
2023-03-15,17:04:00,1.8783858293,05:25:00,2.1565609508,2.122409813,1.92648266,161471815.33,1668374495.55
2023-03-14,08:17:00,1.9880733588,15:13:00,2.2108762225,2.0424008782,2.1214760484,173917335.18,1837242870.41
2023-03-13,12:50:00,1.9026177211,22:46:00,2.0516602202,1.949269309,2.0422991926,166736609.33,1768674048.34
2023-03-12,01:45:00,1.7805917795,23:52:00,1.9561931682,1.8091317928,1.9490016805,102471192.0,1687876440.86
2023-03-11,16:10:00,1.7142466384,01:44:00,1.8536908974,1.8015049538,1.8092519397,131758334.08,1566850226.51
2023-03-10,10:43:00,1.6784992435,23:49:00,1.8115555358,1.788497732,1.8016463588,134371369.21,1560263633.57
2023-03-09,21:01:00,1.7400244499,14:52:00,1.9120394599,1.8398433615,1.788554638,119017347.0,1548925928.03
2023-03-08,22:58:00,1.8300340709,00:35:00,2.0112093938,2.0007951776,1.8394897465,101820924.09,1593036803.09
2023-03-07,20:12:00,1.948519446,01:43:00,2.090291803,2.0554167408,2.0004766201,90999461.67,1732454821.02
2023-03-06,02:38:00,1.9880797538,16:07:00,2.0757635867,2.0319073431,2.0552158786,82125021.77,1779028516.64
2023-03-05,23:24:00,2.0217451765,02:13:00,2.1139646166,2.0496436701,2.0322860735,67381531.96,1758349906.9
2023-03-04,21:47:00,1.9920277834,01:09:00,2.1145041277,2.0989662701,2.0495036317,71190981.89,1772412337.25
2023-03-03,01:58:00,2.0506545318,00:04:00,2.2586479767,2.2569346677,2.099013984,120475360.55,1814564101.49
